City,Lat,Long,country,iso2,State
Abohar,30.144533,74.19552,India,IN,Punjab
Adilabad,19.4,78.31,India,IN,Telangana
Agartala,23.836049,91.279386,India,IN,Tripura
Agra,27.187935,78.003944,India,IN,Uttar Pradesh
Ahmadnagar,19.094571,74.738432,India,IN,Maharashtra
Ahmedabad,23.025793,72.587265,India,IN,Gujarat
Aizawl  ,23.736701,92.714596,India,IN,Mizoram
Ajmer,26.452103,74.638667,India,IN,Rajasthan
Akola,20.709569,76.998103,India,IN,Maharashtra
Alappuzha,9.494647,76.331108,India,IN,Kerala
Aligarh,27.881453,78.07464,India,IN,Uttar Pradesh
Alipurduar,26.4835,89.522855,India,IN,West Bengal
Allahabad,25.44478,81.843217,India,IN,Uttar Pradesh
Alwar,27.566291,76.610202,India,IN,Rajasthan
Ambala,30.360993,76.797819,India,IN,Haryana
Amaravati,20.933272,77.75152,India,IN,Maharashtra
Amritsar,31.622337,74.875335,India,IN,Punjab
Asansol,23.683333,86.983333,India,IN,West Bengal
Aurangabad,19.880943,75.346739,India,IN,Maharashtra
Aurangabad,24.752037,84.374202,India,IN,Bihar
Bakshpur,25.894283,80.792104,India,IN,Uttar Pradesh
Bamanpuri,28.804495,79.040305,India,IN,Uttar Pradesh
Baramula,34.209004,74.342853,India,IN,Jammu and Kashmir
Barddhaman,23.255716,87.856906,India,IN,West Bengal
Bareilly,28.347023,79.421934,India,IN,Uttar Pradesh
Belgaum,15.862643,74.508534,India,IN,Karnataka
Bellary,15.142049,76.92398,India,IN,Karnataka
Bengaluru,12.977063,77.587106,India,IN,Karnataka
Bhagalpur,25.244462,86.971832,India,IN,Bihar
Bharatpur,27.215251,77.492786,India,IN,Rajasthan
Bharauri,27.598203,81.694709,India,IN,Uttar Pradesh
Bhatpara,22.866431,88.401129,India,IN,West Bengal
Bhavnagar,21.774455,72.152496,India,IN,Gujarat
Bhilai,21.209188,81.428497,India,IN,Chhattisgarh
Bhilwara,25.347071,74.640812,India,IN,Rajasthan
Bhiwandi,19.300229,73.058813,India,IN,Maharashtra
Bhiwani,28.793044,76.13968,India,IN,Haryana
Bhopal ,23.254688,77.402892,India,IN,Madhya Pradesh
Bhubaneshwar,20.272411,85.833853,India,IN,Odisha
Bhuj,23.253972,69.669281,India,IN,Gujarat
Bhusaval,21.043649,75.785058,India,IN,Maharashtra
Bidar,17.913309,77.530105,India,IN,Karnataka
Bijapur,16.827715,75.718988,India,IN,Karnataka
Bikaner,28.017623,73.314955,India,IN,Rajasthan
Bilaspur,22.080046,82.155431,India,IN,Chhattisgarh
Brahmapur,19.311514,84.792903,India,IN,Odisha
Budaun,28.038114,79.126677,India,IN,Uttar Pradesh
Bulandshahr,28.403922,77.857731,India,IN,Uttar Pradesh
Calicut,11.248016,75.780402,India,IN,Kerala
Chanda,19.950758,79.295229,India,IN,Maharashtra
Chandigarh ,30.736292,76.788398,India,IN,Chandigarh
Chennai,13.084622,80.248357,India,IN,Tamil Nadu 
Chikka Mandya,12.545602,76.895078,India,IN,Karnataka
Chirala,15.823849,80.352187,India,IN,Andhra Pradesh
Coimbatore,11.005547,76.966122,India,IN,Tamil Nadu 
Cuddalore,11.746289,79.764362,India,IN,Tamil Nadu 
Cuttack,20.522922,85.78813,India,IN,Odisha
Daman,20.414315,72.83236,India,IN,Daman and Diu
Davangere,14.469237,75.92375,India,IN,Karnataka
DehraDun,30.324427,78.033922,India,IN,Uttarakhand
Delhi,28.651952,77.231495,India,IN,Delhi
Dhanbad,23.801988,86.443244,India,IN,Jharkhand
Dibrugarh,27.479888,94.90837,India,IN,Assam
Dindigul,10.362853,77.975827,India,IN,Tamil Nadu 
Dispur,26.135638,91.800688,India,IN,Assam
Diu,20.715115,70.987952,India,IN,Daman and Diu
Faridabad,28.411236,77.313162,India,IN,Haryana
Firozabad,27.150917,78.397808,India,IN,Uttar Pradesh
Fyzabad,26.775486,82.150182,India,IN,Uttar Pradesh
Gangtok,27.325739,88.612155,India,IN,Sikkim
Gaya,24.796858,85.003852,India,IN,Bihar
Ghandinagar,23.216667,72.683333,India,IN,Gujarat
Ghaziabad,28.665353,77.439148,India,IN,Uttar Pradesh
Gopalpur,26.735389,83.38064,India,IN,Uttar Pradesh
Gulbarga,17.335827,76.83757,India,IN,Karnataka
Guntur,16.299737,80.457293,India,IN,Andhra Pradesh
Gurugram,28.460105,77.026352,India,IN,Haryana
Guwahati,26.176076,91.762932,India,IN,Assam
Gwalior,26.229825,78.173369,India,IN,Madhya Pradesh
Haldia,22.025278,88.058333,India,IN,West Bengal
Haora,22.576882,88.318566,India,IN,West Bengal
Hapur,28.729845,77.780681,India,IN,Uttar Pradesh
Haripur,31.463218,75.986418,India,IN,Punjab
Hata,27.592698,78.013843,India,IN,Uttar Pradesh
Hindupur,13.828065,77.491425,India,IN,Andhra Pradesh
Hisar,29.153938,75.722944,India,IN,Haryana
Hospet,15.269537,76.387103,India,IN,Karnataka
Hubli,15.349955,75.138619,India,IN,Karnataka
Hyderabad,17.384052,78.456355,India,IN,Telangana
Imphal,24.808053,93.944203,India,IN,Manipur
Indore,22.717736,75.85859,India,IN,Madhya Pradesh
Itanagar,27.102349,93.692047,India,IN,Arunachal Pradesh
Jabalpur,23.174495,79.935903,India,IN,Madhya Pradesh
Jaipur,26.913312,75.787872,India,IN,Rajasthan
Jammu,32.735686,74.869112,India,IN,Jammu and Kashmir
Jamshedpur,22.802776,86.185448,India,IN,Jharkhand
Jhansi,25.458872,78.579943,India,IN,Uttar Pradesh
Jodhpur,26.26841,73.005943,India,IN,Rajasthan
Jorhat,26.757509,94.203055,India,IN,Assam
Kagaznagar,19.331589,79.466051,India,IN,Andhra Pradesh
Kakinada,16.960361,82.238086,India,IN,Andhra Pradesh
